SOC,FRACSEC,FREQ,[R-PHASE VOLTAGE],[Y-PHASE VOLTAGE],[B-PHASE VOLTAGE],
1670025792,160000,49.967121,32.539062∠-134.559859,33.224197∠105.740415,33.081947∠-13.864167,
1670025792,200000,49.966373,32.539154∠-135.030985,33.218613∠105.268121,33.081627∠-14.331938,
1670025792,240000,49.967247,32.540642∠-135.496917,33.216087∠104.801143,33.083908∠-14.788132,
1670025792,280000,49.968483,32.542664∠-135.962098,33.214558∠104.338614,33.086716∠-15.246160,
1670025792,320000,49.968121,32.546627∠-136.423000,33.215111∠103.875279,33.090389∠-15.703912,
1670025792,360000,49.967411,32.551014∠-136.887265,33.216858∠103.415989,33.093330∠-16.165269,
1670025792,400000,49.967934,32.554195∠-137.344573,33.221642∠102.959419,33.095146∠-16.619387,
1670025792,440000,49.967632,32.556335∠-137.795621,33.226112∠102.509033,33.097839∠-17.076743,
1670025792,480000,49.966759,32.556580∠-138.256018,33.232040∠102.050509,33.099537∠-17.535534,
1670025792,520000,49.966972,32.553886∠-138.711413,33.235962∠101.596078,33.100327∠-17.992125,
1670025792,560000,49.967422,32.548161∠-139.180680,33.239651∠101.133726,33.099976∠-18.456536,
1670025792,600000,49.967533,32.539974∠-139.641952,33.240463∠100.668628,33.098064∠-18.916031,
1670025792,640000,49.967731,32.534500∠-140.109688,33.240799∠100.201466,33.096889∠-19.380168,
1670025792,680000,49.968544,32.532146∠-140.570331,33.239311∠99.741745,33.098221∠-19.839478,
1670025792,720000,49.968147,32.535164∠-141.029730,33.237179∠99.284909,33.099724∠-20.295061,
1670025792,760000,49.967686,32.538643∠-141.484305,33.237331∠98.836190,33.101200∠-20.743955,
1670025792,800000,49.968033,32.542320∠-141.922437,33.238850∠98.395413,33.101685∠-21.183808,
1670025792,840000,49.967934,32.545174∠-142.375495,33.239338∠97.940442,33.101868∠-21.637713,
1670025792,880000,49.967834,32.545429∠-142.819177,33.238018∠97.496869,33.100849∠-22.086332,
1670025792,920000,49.967670,32.543499∠-143.276731,33.236134∠97.037409,33.098385∠-22.545704,
1670025792,960000,49.967434,32.540390∠-143.733233,33.233665∠96.577313,33.095459∠-23.004251,
1670025793,0,49.968445,32.539951∠-144.193835,33.231224∠96.115665,33.092804∠-23.465608,
1670025793,40000,49.968769,32.539429∠-144.651430,33.229427∠95.654277,33.093250∠-23.920856,
1670025793,80000,49.968208,32.539928∠-145.105840,33.230732∠95.203516,33.095062∠-24.376561,
1670025793,120000,49.968784,32.541721∠-145.557681,33.233330∠94.754285,33.097588∠-24.829212,
1670025793,160000,49.968483,32.541157∠-146.003249,33.236301∠94.303278,33.098495∠-25.280063,
1670025793,200000,49.967880,32.538643∠-146.453519,33.239651∠93.847582,33.099102∠-25.734149,
1670025793,240000,49.968269,32.535172∠-146.889123,33.243095∠93.404003,33.098602∠-26.179898,
1670025793,280000,49.969231,32.532356∠-147.323812,33.246712∠92.962877,33.098450∠-26.625462,
1670025793,320000,49.969330,32.535187∠-147.774915,33.249542∠92.518505,33.097656∠-27.079825,
1670025793,360000,49.968506,32.541439∠-148.227563,33.250118∠92.070853,33.098705∠-27.532659,
1670025793,400000,49.967686,32.550640∠-148.678310,33.247887∠91.625504,33.101620∠-27.983447,
1670025793,440000,49.967312,32.557652∠-149.129386,33.244328∠91.175275,33.103333∠-28.433197,
1670025793,480000,49.967533,32.562057∠-149.583660,33.239246∠90.721842,33.104828∠-28.887224,
1670025793,520000,49.967918,32.562954∠-150.059938,33.235630∠90.243185,33.106022∠-29.361958,
1670025793,560000,49.967880,32.562714∠-150.519652,33.234116∠89.780677,33.105022∠-29.823195,
1670025793,600000,49.967400,32.562744∠-150.995807,33.233276∠89.309920,33.103710∠-30.291758,
1670025793,640000,49.967506,32.561443∠-151.457011,33.232872∠88.850118,33.101570∠-30.751376,
1670025793,680000,49.967747,32.561718∠-151.913499,33.231880∠88.389236,33.099995∠-31.209279,
1670025793,720000,49.967445,32.561798∠-152.365107,33.232082∠87.934374,33.099010∠-31.661779,
1670025793,760000,49.966858,32.561630∠-152.829044,33.231625∠87.470157,33.099400∠-32.124479,
1670025793,800000,49.967159,32.562592∠-153.294621,33.233192∠87.004006,33.101414∠-32.589929,
1670025793,840000,49.967648,32.561226∠-153.775314,33.235714∠86.523908,33.102844∠-33.072608,
1670025793,880000,49.967033,32.560150∠-154.246426,33.238159∠86.052769,33.105721∠-33.546337,
1670025793,920000,49.967117,32.558178∠-154.714668,33.241295∠85.586098,33.108028∠-34.018536,
1670025793,960000,49.966949,32.558178∠-155.189388,33.241837∠85.120501,33.110294∠-34.495227,
1670025794,0,49.966484,32.558697∠-155.669534,33.240910∠84.645480,33.111698∠-34.976590,
1670025794,40000,49.966511,32.558762∠-156.142737,33.240459∠84.171812,33.113125∠-35.449462,
1670025794,80000,49.966721,32.560059∠-156.619781,33.239796∠83.691331,33.112083∠-35.930889,
1670025794,120000,49.967232,32.559193∠-157.094952,33.238956∠83.215155,33.109997∠-36.406785,
1670025794,160000,49.965721,32.558556∠-157.571627,33.237602∠82.742294,33.106659∠-36.877825,
1670025794,200000,49.965534,32.556557∠-158.053372,33.234982∠82.260802,33.103306∠-37.356591,
1670025794,240000,49.967033,32.553295∠-158.535090,33.227295∠81.780806,33.100056∠-37.836672,
1670025794,280000,49.967670,32.549763∠-159.012230,33.222698∠81.304862,33.095619∠-38.308905,
1670025794,320000,49.967396,32.548420∠-159.482617,33.219612∠80.832882,33.094688∠-38.778999,
1670025794,360000,49.967236,32.551155∠-159.935907,33.218601∠80.375725,33.095573∠-39.240294,
1670025794,400000,49.967281,32.554512∠-160.402536,33.219257∠79.911829,33.097797∠-39.707241,
1670025794,440000,49.967308,32.556053∠-160.852013,33.221180∠79.460931,33.099445∠-40.158211,
1670025794,480000,49.967834,32.555218∠-161.307367,33.222683∠79.004928,33.100018∠-40.611077,
1670025794,520000,49.967171,32.552940∠-161.774228,33.222816∠78.540561,33.100601∠-41.074358,
1670025794,560000,49.967533,32.549816∠-162.234448,33.223572∠78.077116,33.100719∠-41.537577,
1670025794,600000,49.968369,32.550606∠-162.682735,33.224743∠77.619767,33.100842∠-41.992217,
1670025794,640000,49.967621,32.554142∠-163.143351,33.225281∠77.161126,33.100742∠-42.453085,
1670025794,680000,49.967979,32.556011∠-163.597638,33.228584∠76.709360,33.101673∠-42.901304,
1670025794,720000,49.968842,32.555714∠-164.054878,33.231003∠76.250562,33.103867∠-43.357745,
1670025794,760000,49.968643,32.555508∠-164.505858,33.235554∠75.799951,33.105434∠-43.808441,
1670025794,800000,49.967796,32.555218∠-164.938688,33.236797∠75.367634,33.107117∠-44.243622,
1670025794,840000,49.968193,32.555016∠-165.372393,33.238316∠74.938248,33.106731∠-44.677945,
1670025794,880000,49.969109,32.555466∠-165.820038,33.237568∠74.493104,33.106499∠-45.124702,
1670025794,920000,49.968258,32.555737∠-166.268326,33.237129∠74.048206,33.106125∠-45.573748,
1670025794,960000,49.967648,32.554058∠-166.724254,33.235661∠73.592100,33.104099∠-46.027469,
1670025795,0,49.968220,32.551949∠-167.176546,33.233257∠73.142159,33.101990∠-46.478227,
1670025795,40000,49.968220,32.547340∠-167.635357,33.229607∠72.687031,33.098915∠-46.931274,
1670025795,80000,49.968197,32.538094∠-168.093116,33.229042∠72.227392,33.099125∠-47.375376,
1670025795,120000,49.966068,32.513088∠-168.553513,33.235607∠71.762055,33.104561∠-47.810430,
1670025795,160000,49.968140,32.480045∠-169.040001,33.249882∠71.271624,33.108704∠-48.249431,
1670025795,200000,49.970093,32.453018∠-169.526571,33.259930∠70.778665,33.115067∠-48.697773,
1670025795,240000,49.960365,32.417690∠-169.991956,33.273273∠70.300247,33.124241∠-49.118993,
1670025795,280000,49.961609,32.390156∠-170.453624,33.282711∠69.826983,33.132759∠-49.546752,
1670025795,320000,49.970352,32.365417∠-170.902240,33.293503∠69.359998,33.141113∠-49.972004,
1670025795,360000,49.969330,32.349186∠-171.356883,33.300083∠68.887615,33.147003∠-50.412344,
1670025795,400000,49.967972,32.346493∠-171.794989,33.301788∠68.438664,33.150223∠-50.857697,
1670025795,440000,49.967731,32.355652∠-172.228010,33.298061∠67.998850,33.149979∠-51.317311,
1670025795,480000,49.967159,32.372936∠-172.678416,33.288944∠67.539178,33.146523∠-51.803074,
1670025795,520000,49.966385,32.391293∠-173.134617,33.278381∠67.079451,33.141853∠-52.284502,
1670025795,560000,49.966461,32.404457∠-173.626039,33.268330∠66.592573,33.139130∠-52.794515,
1670025795,600000,49.966984,32.412125∠-174.104203,33.262077∠66.122575,33.137966∠-53.279270,
1670025795,640000,49.966721,32.414738∠-174.621784,33.259689∠65.613154,33.137516∠-53.795853,
1670025795,680000,49.966461,32.412350∠-175.126914,33.257355∠65.106992,33.136875∠-54.296186,
1670025795,720000,49.966831,32.409664∠-175.604176,33.255207∠64.623859,33.136673∠-54.773947,
1670025795,760000,49.966694,32.409195∠-176.073484,33.253185∠64.146440,33.135567∠-55.250728,
1670025795,800000,49.966545,32.409935∠-176.533813,33.251587∠63.678703,33.134747∠-55.717155,
1670025795,840000,49.966774,32.412987∠-177.008137,33.250408∠63.196254,33.133339∠-56.200688,
1670025795,880000,49.967060,32.416592∠-177.478101,33.249557∠62.724869,33.132637∠-56.684712,
1670025795,920000,49.967297,32.418465∠-177.941108,33.248093∠62.259531,33.133530∠-57.159111,
1670025795,960000,49.967419,32.420692∠-178.411537,33.248474∠61.790367,33.135029∠-57.635191,
1670025796,0,49.967358,32.422359∠-178.874435,33.249580∠61.328603,33.137474∠-58.100973,
1670025796,40000,49.967033,32.424789∠-179.341009,33.251488∠60.865726,33.139580∠-58.563311,
1670025796,80000,49.967297,32.426735∠-179.805876,33.253155∠60.401058,33.141930∠-59.028484,
1670025796,120000,49.966961,32.430042∠180.065759,33.256168∠59.946340,33.143154∠-59.487521,
1670025796,160000,49.966576,32.431297∠179.585477,33.257801∠59.466446,33.144463∠-59.964790,
1670025796,200000,49.966461,32.431252∠179.115772,33.258217∠58.995977,33.142632∠-60.435711,
1670025796,240000,49.965389,32.430317∠178.634451,33.256973∠58.510609,33.139210∠-60.919062,
1670025796,280000,49.965511,32.428394∠178.154783,33.253143∠58.022413,33.134850∠-61.402714,
1670025796,320000,49.966560,32.426208∠177.668951,33.245869∠57.535447,33.131020∠-61.885908,
1670025796,360000,49.966362,32.422176∠177.161047,33.238720∠57.029545,33.128544∠-62.393027,
1670025796,400000,49.966476,32.418495∠176.662805,33.233017∠56.533015,33.126236∠-62.886512,
1670025796,440000,49.967159,32.416294∠176.182877,33.228928∠56.057468,33.126934∠-63.364704,
1670025796,480000,49.967098,32.416496∠175.714321,33.231159∠55.591707,33.127842∠-63.834579,
1670025796,520000,49.967308,32.418392∠175.259528,33.234547∠55.140146,33.129692∠-64.288976,
1670025796,560000,49.967022,32.420151∠174.791696,33.239559∠54.669444,33.132133∠-64.758639,
1670025796,600000,49.966312,32.422554∠174.344010,33.244278∠54.221692,33.133698∠-65.206189,
1670025796,640000,49.967636,32.424385∠173.878652,33.249203∠53.761237,33.135490∠-65.666538,
1670025796,680000,49.967892,32.426060∠173.410560,33.251911∠53.296262,33.136814∠-66.134186,
1670025796,720000,49.966709,32.426865∠172.947033,33.252186∠52.832332,33.138416∠-66.596551,
1670025796,760000,49.967171,32.428188∠172.483957,33.249489∠52.371296,33.137844∠-67.062647,
1670025796,800000,49.967880,32.426632∠172.020895,33.247116∠51.905569,33.136257∠-67.525251,
1670025796,840000,49.966812,32.424801∠171.561428,33.244598∠51.445176,33.135170∠-67.986153,
1670025796,880000,49.966698,32.422657∠171.096179,33.242882∠50.978792,33.132793∠-68.451997,
1670025796,920000,49.967720,32.419609∠170.630657,33.240788∠50.513482,33.131561∠-68.914977,
1670025796,960000,49.966858,32.420345∠170.159490,33.240295∠50.044198,33.131611∠-69.389437,
1670025797,0,49.966347,32.421371∠169.688310,33.240463∠49.572686,33.131237∠-69.859251,
1670025797,40000,49.966797,32.423069∠169.216924,33.239388∠49.103692,33.129818∠-70.328340,
1670025797,80000,49.967155,32.423023∠168.730847,33.239655∠48.623779,33.125694∠-70.813031,
1670025797,120000,49.966782,32.421524∠168.240354,33.240612∠48.133799,33.125183∠-71.297790,
1670025797,160000,49.966148,32.420033∠167.765333,33.242470∠47.658928,33.125893∠-71.772708,
1670025797,200000,49.965538,32.420185∠167.287046,33.242611∠47.174186,33.128063∠-72.255383,
1670025797,240000,49.965809,32.419048∠166.808882,33.242737∠46.694365,33.130020∠-72.736718,
1670025797,280000,49.967007,32.418171∠166.324294,33.243156∠46.210665,33.130650∠-73.224436,
1670025797,320000,49.965946,32.420250∠165.829906,33.244770∠45.713141,33.131676∠-73.718810,
1670025797,360000,49.965572,32.423878∠165.338676,33.246704∠45.222891,33.133911∠-74.208147,
1670025797,400000,49.965824,32.425781∠164.853322,33.247913∠44.741908,33.135136∠-74.691560,
1670025797,440000,49.965248,32.427387∠164.365044,33.249416∠44.253305,33.135891∠-75.173531,
1670025797,480000,49.965900,32.428604∠163.875850,33.250935∠43.762533,33.136372∠-75.656212,
1670025797,520000,49.966286,32.429874∠163.386943,33.252651∠43.274220,33.135258∠-76.142433,
1670025797,560000,49.965298,32.432224∠162.890588,33.253880∠42.778880,33.136364∠-76.637176,
1670025797,600000,49.964737,32.432846∠162.385444,33.255005∠42.276914,33.135628∠-77.139429,
1670025797,640000,49.965572,32.432777∠161.890291,33.254051∠41.787897,33.136921∠-77.629594,
1670025797,680000,49.965946,32.433868∠161.388578,33.254902∠41.289809,33.139893∠-78.128949,
1670025797,720000,49.965149,32.434353∠160.902158,33.256680∠40.807576,33.143360∠-78.616271,
1670025797,760000,49.964924,32.435173∠160.410012,33.257858∠40.317093,33.147392∠-79.110583,
1670025797,800000,49.965378,32.437405∠159.926039,33.258324∠39.827162,33.148727∠-79.601048,
1670025797,840000,49.966362,32.440327∠159.429711,33.257870∠39.327669,33.148792∠-80.103096,
1670025797,880000,49.966396,32.440792∠158.938645,33.257637∠38.837033,33.146080∠-80.598966,
1670025797,920000,49.965736,32.441387∠158.453934,33.256748∠38.350170,33.144924∠-81.087661,
1670025797,960000,49.966221,32.441303∠157.983013,33.256805∠37.880766,33.145161∠-81.559894,
1670025798,0,49.966999,32.443893∠157.503099,33.257824∠37.399861,33.146675∠-82.037806,
1670025798,40000,49.966820,32.445011∠157.042784,33.258598∠36.942506,33.146149∠-82.496569,
1670025798,80000,49.966110,32.443993∠156.575130,33.258896∠36.478552,33.145107∠-82.960431,
1670025798,120000,49.966133,32.441730∠156.094957,33.255959∠35.998744,33.141560∠-83.433696,
1670025798,160000,49.966232,32.438099∠155.616642,33.254128∠35.518570,33.139000∠-83.912222,
1670025798,200000,49.966225,32.435223∠155.142031,33.252277∠35.039299,33.137260∠-84.389280,
1670025798,240000,49.965851,32.432949∠154.664864,33.250805∠34.563297,33.136257∠-84.872720,
1670025798,280000,49.966049,32.432873∠154.188408,33.252476∠34.091434,33.136372∠-85.353747,
1670025798,320000,49.965813,32.436298∠153.698886,33.254776∠33.601119,33.137516∠-85.844827,
1670025798,360000,49.964813,32.437038∠153.210881,33.255577∠33.115294,33.140007∠-86.332087,
1670025798,400000,49.964622,32.437126∠152.701378,33.253704∠32.607830,33.139694∠-86.838646,
1670025798,440000,49.964211,32.435322∠152.180790,33.250271∠32.082343,33.138699∠-87.359049,
1670025798,480000,49.964638,32.432838∠151.676549,33.245632∠31.581046,33.135750∠-87.863167,
1670025798,520000,49.964996,32.432060∠151.151779,33.242138∠31.052552,33.133213∠-88.394081,
1670025798,560000,49.964764,32.432022∠150.633678,33.240723∠30.536000,33.131008∠-88.914880,
1670025798,600000,49.964912,32.429920∠150.128671,33.241219∠30.030521,33.130253∠-89.416067,
1670025798,640000,49.965187,32.429642∠149.627874,33.242939∠29.530004,33.131271∠-89.915942,
1670025798,680000,49.964985,32.427021∠149.133869,33.243946∠29.035217,33.131947∠-90.408908,
1670025798,720000,49.964912,32.427311∠148.637322,33.243851∠28.536029,33.131580∠-90.903590,
1670025798,760000,49.965527,32.427292∠148.151559,33.241879∠28.050861,33.130234∠-91.381658,
1670025798,800000,49.965412,32.425186∠147.655777,33.240730∠27.556515,33.127689∠-91.877529,
1670025798,840000,49.964752,32.423363∠147.159066,33.239594∠27.059344,33.125652∠-92.373222,
1670025798,880000,49.964714,32.418941∠146.663695,33.240612∠26.559102,33.123970∠-92.870623,
1670025798,920000,49.964848,32.415646∠146.169703,33.241318∠26.062940,33.122570∠-93.368782,
1670025798,960000,49.964600,32.413021∠145.671680,33.241604∠25.562134,33.121387∠-93.872115,
1670025799,0,49.964615,32.411858∠145.170596,33.241310∠25.061158,33.120541∠-94.376384,
1670025799,40000,49.964725,32.413086∠144.664304,33.240456∠24.553389,33.119183∠-94.883038,
1670025799,80000,49.964901,32.415337∠144.160404,33.240673∠24.058019,33.120235∠-95.382640,
1670025799,120000,49.964073,32.418087∠143.651707,33.242153∠23.549332,33.124081∠-95.888836,
1670025799,160000,49.962990,32.418087∠143.130053,33.243969∠23.034322,33.127983∠-96.399706,
1670025799,200000,49.964188,32.416393∠142.618978,33.245541∠22.528981,33.132591∠-96.899246,
1670025799,240000,49.965099,32.414074∠142.093087,33.246067∠22.004105,33.135529∠-97.414490,
1670025799,280000,49.966137,32.415222∠141.571270,33.246227∠21.489766,33.135937∠-97.931497,
1670025799,320000,49.967598,32.421810∠141.065525,33.245613∠20.988822,33.133480∠-98.436469,
1670025799,360000,49.966797,32.439392∠140.570372,33.242470∠20.504893,33.128250∠-98.935825,
1670025799,400000,49.965611,32.466526∠140.106558,33.235218∠20.053066,33.122509∠-99.423304,
1670025799,440000,49.965027,32.497845∠139.615355,33.227730∠19.581293,33.114983∠-99.944465,
1670025799,480000,49.965199,32.526241∠139.144790,33.220814∠19.126045,33.110451∠-100.438354,
1670025799,520000,49.965611,32.544144∠138.654639,33.218079∠18.649064,33.106586∠-100.940149,
1670025799,560000,49.965721,32.551491∠138.160320,33.218155∠18.164401,33.106934∠-101.433430,
1670025799,600000,49.965611,32.551037∠137.663445,33.220402∠17.672453,33.108879∠-101.928357,
1670025799,640000,49.966209,32.546642∠137.172037,33.225269∠17.180169,33.111958∠-102.412316,
1670025799,680000,49.966125,32.542145∠136.683267,33.231415∠16.691628,33.114937∠-102.894260,
1670025799,720000,49.965797,32.538326∠136.207453,33.235645∠16.209361,33.117134∠-103.367039,
1670025799,760000,49.965450,32.537308∠135.737612,33.238346∠15.735970,33.117477∠-103.831639,
1670025799,800000,49.965725,32.538490∠135.253174,33.240444∠15.253598,33.117855∠-104.312844,
1670025799,840000,49.966236,32.541008∠134.777224,33.240025∠14.775181,33.116940∠-104.791139,
1670025799,880000,49.964951,32.542702∠134.282549,33.238728∠14.282011,33.116039∠-105.285471,
1670025799,920000,49.964325,32.541096∠133.786782,33.236614∠13.788719,33.114407∠-105.776182,
1670025799,960000,49.965160,32.536312∠133.276950,33.233860∠13.280154,33.112053∠-106.288337,
1670025800,0,49.965687,32.529839∠132.769018,33.231052∠12.775454,33.109703∠-106.793727,
1670025800,40000,49.965958,32.524532∠132.276899,33.226997∠12.284071,33.105854∠-107.283502,
1670025800,80000,49.965950,32.521427∠131.793733,33.221916∠11.797713,33.101509∠-107.767468,
1670025800,120000,49.965614,32.520840∠131.315678,33.219299∠11.318884,33.099155∠-108.246083,
