SOC,FRACSEC,FREQ,[R-PHASE VOLTAGE],[Y-PHASE VOLTAGE],[B-PHASE VOLTAGE],
1670025800,160000,49.966248,32.523605∠130.830994,33.219288∠10.829349,33.097130∠-108.738318,
1670025800,200000,49.965900,32.528580∠130.355030,33.220741∠10.351253,33.097546∠-109.219408,
1670025800,240000,49.965176,32.532963∠129.868583,33.223030∠9.863016,33.097637∠-109.711765,
1670025800,280000,49.965187,32.537403∠129.374647,33.226906∠9.372824,33.099117∠-110.204158,
1670025800,320000,49.965374,32.541393∠128.869722,33.230579∠8.862534,33.100098∠-110.715458,
1670025800,360000,49.965225,32.542713∠128.363744,33.232376∠8.359009,33.102341∠-111.223335,
1670025800,400000,49.964649,32.542892∠127.864587,33.234493∠7.864479,33.102398∠-111.719466,
1670025800,440000,49.965034,32.542366∠127.363899,33.235268∠7.364437,33.103207∠-112.217618,
1670025800,480000,49.965000,32.542019∠126.862473,33.235176∠6.865189,33.104324∠-112.718190,
1670025800,520000,49.964375,32.541325∠126.361812,33.232571∠6.363726,33.105080∠-113.219015,
1670025800,560000,49.964561,32.538994∠125.851775,33.228127∠5.856322,33.106079∠-113.724863,
1670025800,600000,49.964890,32.537663∠125.341165,33.225677∠5.348200,33.106686∠-114.235138,
1670025800,640000,49.965126,32.536343∠124.841816,33.222794∠4.844721,33.106289∠-114.737043,
1670025800,680000,49.964600,32.536095∠124.347101,33.220760∠4.349673,33.106056∠-115.230761,
1670025800,720000,49.965088,32.536190∠123.856021,33.219456∠3.856793,33.104801∠-115.722975,
1670025800,760000,49.965797,32.537354∠123.359597,33.221306∠3.359576,33.105331∠-116.216816,
1670025800,800000,49.965225,32.539810∠122.871277,33.222813∠2.864909,33.104076∠-116.711627,
1670025800,840000,49.965237,32.542133∠122.386703,33.222149∠2.381254,33.104355∠-117.191883,
1670025800,880000,49.964924,32.545086∠121.891619,33.220646∠1.888222,33.105320∠-117.684029,
1670025800,920000,49.965111,32.546093∠121.393623,33.221340∠1.393784,33.104065∠-118.179004,
1670025800,960000,49.965813,32.545326∠120.890912,33.221760∠0.894246,33.101589∠-118.678845,
1670025801,0,49.965313,32.542900∠120.393846,33.222466∠0.399961,33.100578∠-119.175884,
1670025801,40000,49.964851,32.540993∠119.898829,33.222141∠-0.097195,33.100266∠-119.667087,
1670025801,80000,49.966187,32.540497∠119.412998,33.223209∠-0.581858,33.100914∠-120.155720,
1670025801,120000,49.965775,32.539040∠118.922123,33.224987∠-1.073058,33.101982∠-120.648468,
1670025801,160000,49.964249,32.536957∠118.438860,33.225803∠-1.555980,33.102215∠-121.134518,
1670025801,200000,49.965336,32.535389∠117.948505,33.226376∠-2.050448,33.101837∠-121.630532,
1670025801,240000,49.966286,32.535110∠117.453270,33.225830∠-2.544794,33.101978∠-122.126847,
1670025801,280000,49.966026,32.535339∠116.954974,33.227139∠-3.041583,33.103321∠-122.625061,
1670025801,320000,49.965290,32.535542∠116.460313,33.225960∠-3.536296,33.104382∠-123.125066,
1670025801,360000,49.965351,32.538330∠115.972062,33.225742∠-4.024227,33.103153∠-123.612524,
1670025801,400000,49.965698,32.542637∠115.492339,33.225307∠-4.504981,33.103111∠-124.090934,
1670025801,440000,49.965462,32.545139∠115.017674,33.225876∠-4.986314,33.104206∠-124.567677,
1670025801,480000,49.965523,32.546265∠114.529341,33.226387∠-5.476170,33.104916∠-125.053987,
1670025801,520000,49.966461,32.548901∠114.040557,33.227684∠-5.958969,33.106213∠-125.544944,
1670025801,560000,49.967522,32.551281∠113.546436,33.229492∠-6.449955,33.106064∠-126.038225,
1670025801,600000,49.966652,32.554108∠113.062094,33.231308∠-6.930403,33.107376∠-126.523237,
1670025801,640000,49.965286,32.553947∠112.587627,33.232658∠-7.406330,33.109451∠-127.003301,
1670025801,680000,49.965759,32.556129∠112.127872,33.233593∠-7.870619,33.110203∠-127.466868,
1670025801,720000,49.966560,32.556831∠111.645491,33.234028∠-8.351678,33.109859∠-127.950759,
1670025801,760000,49.966263,32.555695∠111.166678,33.232620∠-8.835853,33.108261∠-128.432573,
1670025801,800000,49.964996,32.553738∠110.680866,33.226910∠-9.324883,33.106876∠-128.923380,
1670025801,840000,49.964951,32.551437∠110.195937,33.222340∠-9.806156,33.102074∠-129.412915,
1670025801,880000,49.965775,32.548004∠109.706545,33.217083∠-10.296959,33.095963∠-129.908929,
1670025801,920000,49.965927,32.548756∠109.210818,33.213882∠-10.796436,33.093216∠-130.407923,
1670025801,960000,49.965214,32.548542∠108.720763,33.213531∠-11.286384,33.092972∠-130.897281,
1670025802,0,49.965038,32.548725∠108.220895,33.215889∠-11.784364,33.095757∠-131.390807,
1670025802,40000,49.966022,32.548431∠107.720986,33.219608∠-12.280116,33.099369∠-131.885796,
1670025802,80000,49.965714,32.550137∠107.231122,33.222980∠-12.771559,33.103016∠-132.375933,
1670025802,120000,49.964787,32.555779∠106.739345,33.225491∠-13.261323,33.105721∠-132.861409,
1670025802,160000,49.964600,32.560791∠106.236067,33.225994∠-13.760617,33.108246∠-133.361674,
1670025802,200000,49.964825,32.563583∠105.736575,33.226940∠-14.256399,33.108620∠-133.864426,
1670025802,240000,49.964550,32.563160∠105.214026,33.227970∠-14.774082,33.106594∠-134.386284,
1670025802,280000,49.964813,32.560123∠104.696267,33.229095∠-15.292283,33.104946∠-134.903100,
1670025802,320000,49.965332,32.557041∠104.196652,33.228813∠-15.799520,33.104713∠-135.403118,
1670025802,360000,49.965736,32.554932∠103.703563,33.227081∠-16.302174,33.104725∠-135.900841,
1670025802,400000,49.964890,32.555771∠103.221872,33.225533∠-16.784179,33.106480∠-136.384855,
1670025802,440000,49.964813,32.558514∠102.729241,33.226986∠-17.281702,33.108532∠-136.885010,
1670025802,480000,49.966087,32.561485∠102.241776,33.228825∠-17.767831,33.111912∠-137.370773,
1670025802,520000,49.966137,32.564175∠101.740206,33.231350∠-18.263795,33.112999∠-137.868468,
1670025802,560000,49.965534,32.565506∠101.249010,33.234333∠-18.749589,33.112831∠-138.355544,
1670025802,600000,49.965488,32.566357∠100.758524,33.236469∠-19.226983,33.114040∠-138.838861,
1670025802,640000,49.966198,32.565792∠100.282185,33.237152∠-19.692035,33.117340∠-139.309248,
1670025802,680000,49.966270,32.564613∠99.795970,33.237904∠-20.172452,33.120625∠-139.792907,
1670025802,720000,49.966534,32.564819∠99.328760,33.238911∠-20.642972,33.120228∠-140.267299,
1670025802,760000,49.966396,32.567036∠98.864359,33.238148∠-21.113861,33.118919∠-140.732685,
1670025802,800000,49.966633,32.568630∠98.389051,33.236649∠-21.597362,33.117237∠-141.207323,
1670025802,840000,49.966633,32.569443∠97.928299,33.233910∠-22.057406,33.116211∠-141.662075,
1670025802,880000,49.966072,32.565891∠97.456763,33.230225∠-22.529698,33.116039∠-142.127638,
1670025802,920000,49.966110,32.559895∠96.980771,33.227016∠-23.005930,33.114204∠-142.600582,
1670025802,960000,49.966843,32.554020∠96.503120,33.224537∠-23.484271,33.111599∠-143.076847,
1670025803,0,49.966988,32.549217∠96.033272,33.223011∠-23.958487,33.107567∠-143.548177,
1670025803,40000,49.966686,32.545097∠95.561565,33.219597∠-24.438965,33.102932∠-144.028241,
1670025803,80000,49.967072,32.544914∠95.094888,33.217308∠-24.908141,33.099442∠-144.499039,
1670025803,120000,49.966999,32.545082∠94.621412,33.216965∠-25.381107,33.096363∠-144.977996,
1670025803,160000,49.966774,32.548138∠94.151181,33.219543∠-25.844235,33.095901∠-145.450051,
1670025803,200000,49.966286,32.551785∠93.678415,33.223637∠-26.308555,33.097832∠-145.916653,
1670025803,240000,49.966621,32.554394∠93.199246,33.226376∠-26.779441,33.102077∠-146.389187,
1670025803,280000,49.966545,32.554562∠92.725920,33.227985∠-27.253811,33.105331∠-146.859164,
1670025803,320000,49.966187,32.555676∠92.246362,33.229836∠-27.734930,33.108009∠-147.337138,
1670025803,360000,49.966347,32.557957∠91.766803,33.230618∠-28.214920,33.108749∠-147.812732,
1670025803,400000,49.966274,32.559437∠91.287210,33.232075∠-28.695092,33.109219∠-148.293275,
1670025803,440000,49.966633,32.559105∠90.792871,33.233871∠-29.191393,33.109715∠-148.789084,
1670025803,480000,49.966923,32.559464∠90.310914,33.232422∠-29.671628,33.108952∠-149.270337,
1670025803,520000,49.966808,32.558197∠89.831301,33.230137∠-30.148320,33.109413∠-149.740684,
1670025803,560000,49.966789,32.558846∠89.363578,33.226589∠-30.617922,33.108860∠-150.207791,
1670025803,600000,49.966652,32.559891∠88.898671,33.223877∠-31.080379,33.110718∠-150.672179,
1670025803,640000,49.966648,32.561413∠88.431276,33.222927∠-31.549923,33.112087∠-151.148867,
1670025803,680000,49.967224,32.564041∠87.975075,33.222828∠-32.005782,33.112576∠-151.603989,
1670025803,720000,49.967308,32.563786∠87.505719,33.225113∠-32.470132,33.113564∠-152.071110,
1670025803,760000,49.966671,32.562511∠87.039111,33.228222∠-32.933748,33.113682∠-152.539311,
1670025803,800000,49.967182,32.562016∠86.574197,33.229923∠-33.403507,33.112724∠-153.008974,
1670025803,840000,49.967648,32.560959∠86.108271,33.229347∠-33.874055,33.112453∠-153.473622,
1670025803,880000,49.967384,32.561432∠85.641225,33.228493∠-34.340483,33.113091∠-153.942164,
1670025803,920000,49.967686,32.563110∠85.174767,33.228546∠-34.802513,33.114101∠-154.406374,
1670025803,960000,49.967232,32.564476∠84.718614,33.230614∠-35.258984,33.116444∠-154.859979,
1670025804,0,49.967148,32.565567∠84.258012,33.232548∠-35.724004,33.119766∠-155.320526,
1670025804,40000,49.968010,32.567486∠83.816264,33.233356∠-36.168195,33.123005∠-155.761611,
1670025804,80000,49.966400,32.563751∠83.350284,33.236965∠-36.631995,33.127075∠-156.222445,
1670025804,120000,49.964798,32.551769∠82.885978,33.240639∠-37.099707,33.133121∠-156.676295,
1670025804,160000,49.966583,32.530231∠82.404028,33.245613∠-37.587056,33.139229∠-157.145945,
1670025804,200000,49.967182,32.507290∠81.924675,33.251575∠-38.073369,33.145329∠-157.601941,
1670025804,240000,49.967270,32.487602∠81.447023,33.255989∠-38.553727,33.149723∠-158.051336,
1670025804,280000,49.968132,32.477047∠80.959551,33.257633∠-39.041261,33.152069∠-158.524211,
1670025804,320000,49.968479,32.477680∠80.509603,33.255646∠-39.498036,33.152172∠-158.979182,
1670025804,360000,49.967396,32.485989∠80.053415,33.252132∠-39.959331,33.152065∠-159.444253,
1670025804,400000,49.966923,32.494324∠79.619991,33.246891∠-40.390419,33.149509∠-159.881539,
1670025804,440000,49.967861,32.499737∠79.164179,33.243233∠-40.839861,33.147186∠-160.337658,
1670025804,480000,49.968945,32.503296∠78.707015,33.241302∠-41.292635,33.144356∠-160.798574,
1670025804,520000,49.969082,32.507633∠78.252488,33.241112∠-41.744493,33.141483∠-161.258547,
1670025804,560000,49.968121,32.513512∠77.799300,33.240761∠-42.193570,33.138538∠-161.715609,
1670025804,600000,49.968559,32.523346∠77.345894,33.239933∠-42.639593,33.137310∠-162.177564,
1670025804,640000,49.968323,32.535179∠76.904311,33.238846∠-43.077644,33.136971∠-162.633082,
1670025804,680000,49.967323,32.544315∠76.458749,33.238289∠-43.518934,33.135551∠-163.088572,
1670025804,720000,49.966759,32.547943∠76.002972,33.238251∠-43.972715,33.130371∠-163.554299,
1670025804,760000,49.967159,32.549232∠75.536835,33.235600∠-44.441525,33.122616∠-164.030482,
1670025804,800000,49.967583,32.546982∠75.051803,33.233749∠-44.918582,33.114044∠-164.517079,
1670025804,840000,49.967693,32.542194∠74.585720,33.231159∠-45.376273,33.104038∠-164.988369,
1670025804,880000,49.968334,32.537704∠74.108478,33.229584∠-45.846305,33.096882∠-165.464620,
1670025804,920000,49.968472,32.535969∠73.657034,33.228115∠-46.298225,33.093330∠-165.919482,
1670025804,960000,49.968346,32.536304∠73.197484,33.226482∠-46.753838,33.092625∠-166.374931,
1670025805,0,49.967796,32.537117∠72.755975,33.226032∠-47.194667,33.094078∠-166.813856,
1670025805,40000,49.968040,32.538731∠72.328906,33.224880∠-47.627312,33.096493∠-167.241356,
1670025805,80000,49.968620,32.539558∠71.880557,33.225040∠-48.079902,33.098724∠-167.690929,
1670025805,120000,49.967785,32.540771∠71.447420,33.224491∠-48.519268,33.099594∠-168.127367,
1670025805,160000,49.967793,32.540405∠70.997287,33.225090∠-48.968711,33.099518∠-168.579372,
1670025805,200000,49.968494,32.536678∠70.544851,33.223690∠-49.419896,33.097622∠-169.031978,
1670025805,240000,49.969143,32.534157∠70.083764,33.221695∠-49.879910,33.096516∠-169.491870,
1670025805,280000,49.969330,32.533379∠69.631458,33.222569∠-50.335312,33.095982∠-169.944490,
1670025805,320000,49.968880,32.534584∠69.185487,33.222862∠-50.783473,33.096462∠-170.394404,
1670025805,360000,49.968346,32.536079∠68.751755,33.224228∠-51.221124,33.099270∠-170.831361,
1670025805,400000,49.968468,32.536320∠68.322198,33.226284∠-51.652608,33.101433∠-171.263740,
1670025805,440000,49.968994,32.536053∠67.878619,33.229202∠-52.095883,33.106190∠-171.710333,
1670025805,480000,49.968044,32.535618∠67.433653,33.230267∠-52.542732,33.111847∠-172.151200,
1670025805,520000,49.968559,32.535213∠66.981162,33.230042∠-52.996360,33.116467∠-172.599241,
1670025805,560000,49.969643,32.537151∠66.531925,33.228813∠-53.447699,33.121231∠-173.040545,
1670025805,600000,49.969231,32.538723∠66.087184,33.225983∠-53.895402,33.123425∠-173.484172,
1670025805,640000,49.969208,32.540520∠65.651115,33.226341∠-54.331068,33.124359∠-173.917726,
1670025805,680000,49.969368,32.543236∠65.215763,33.228481∠-54.768784,33.122570∠-174.352798,
1670025805,720000,49.970291,32.547569∠64.801227,33.231434∠-55.183314,33.121849∠-174.767997,
1670025805,760000,49.970570,32.550705∠64.387613,33.233803∠-55.601421,33.123055∠-175.180039,
1670025805,800000,49.970093,32.554703∠63.958015,33.236881∠-56.032689,33.125664∠-175.609616,
1670025805,840000,49.970032,32.557728∠63.532258,33.239838∠-56.455805,33.128090∠-176.032920,
1670025805,880000,49.970242,32.559490∠63.111285,33.243065∠-56.874274,33.131927∠-176.455185,
1670025805,920000,49.970318,32.559002∠62.684673,33.243397∠-57.297663,33.133659∠-176.884543,
1670025805,960000,49.969845,32.558170∠62.264247,33.245819∠-57.716867,33.134212∠-177.306248,
1670025806,0,49.969570,32.555401∠61.849034,33.245148∠-58.134451,33.131676∠-177.722500,
1670025806,40000,49.970058,32.552845∠61.426837,33.241066∠-58.559033,33.129883∠-178.149152,
1670025806,80000,49.970943,32.552475∠61.011016,33.238373∠-58.980102,33.128525∠-178.565212,
1670025806,120000,49.970066,32.552547∠60.578405,33.235649∠-59.411832,33.127144∠-178.998315,
1670025806,160000,49.969219,32.551342∠60.152716,33.234310∠-59.840165,33.125015∠-179.423533,
1670025806,200000,49.969357,32.549625∠59.717986,33.233067∠-60.274430,33.123558∠-179.856896,
1670025806,240000,49.970131,32.547939∠59.286004,33.232071∠-60.705579,33.122101∠180.039614,
1670025806,280000,49.969681,32.546391∠58.859755,33.231083∠-61.135928,33.122112∠179.606237,
1670025806,320000,49.968647,32.548050∠58.433963,33.230270∠-61.563777,33.122173∠179.172109,
1670025806,360000,49.969391,32.549145∠57.992947,33.227745∠-62.003146,33.122326∠178.725584,
1670025806,400000,49.970268,32.550385∠57.557527,33.226063∠-62.436092,33.121056∠178.291811,
1670025806,440000,49.971054,32.549629∠57.109827,33.227028∠-62.874909,33.123497∠177.847542,
1670025806,480000,49.970619,32.551167∠56.690866,33.230724∠-63.284675,33.128113∠177.426466,
1670025806,520000,49.970181,32.552536∠56.268546,33.236217∠-63.703968,33.131889∠177.007440,
1670025806,560000,49.971127,32.554367∠55.870325,33.240768∠-64.102404,33.135296∠176.611635,
1670025806,600000,49.971592,32.555706∠55.479741,33.245186∠-64.493904,33.137760∠176.222403,
1670025806,640000,49.971081,32.556900∠55.071290,33.248009∠-64.905255,33.139668∠175.810949,
1670025806,680000,49.971443,32.556343∠54.681645,33.249481∠-65.292416,33.138950∠175.421103,
1670025806,720000,49.971504,32.556637∠54.285901,33.249348∠-65.690210,33.137291∠175.024273,
1670025806,760000,49.970993,32.555138∠53.880495,33.248402∠-66.101261,33.133030∠174.619187,
1670025806,800000,49.970783,32.551392∠53.476028,33.242817∠-66.511178,33.129128∠174.212667,
1670025806,840000,49.971016,32.547817∠53.076068,33.236301∠-66.915204,33.125118∠173.807500,
1670025806,880000,49.971466,32.543030∠52.666838,33.231644∠-67.323193,33.122066∠173.400596,
1670025806,920000,49.971806,32.539261∠52.255865,33.229069∠-67.728750,33.119759∠172.992668,
1670025806,960000,49.971989,32.538265∠51.836218,33.230183∠-68.146150,33.121071∠172.574995,
1670025807,0,49.971489,32.540672∠51.431201,33.232269∠-68.547176,33.123436∠172.170443,
1670025807,40000,49.970718,32.543701∠51.037073,33.236359∠-68.944389,33.126293∠171.773162,
1670025807,80000,49.971092,32.545769∠50.643755,33.237957∠-69.339101,33.127842∠171.378505,
1670025807,120000,49.971275,32.547672∠50.235609,33.238632∠-69.744924,33.129364∠170.968103,
1670025807,160000,49.971092,32.549133∠49.824698,33.238365∠-70.159577,33.131504∠170.553751,
1670025807,200000,49.972378,32.549561∠49.408870,33.238083∠-70.575698,33.131187∠170.140848,
1670025807,240000,49.972115,32.548092∠49.000081,33.236279∠-70.982984,33.131516∠169.736077,
1670025807,280000,49.971729,32.545662∠48.599447,33.234192∠-71.385206,33.128532∠169.328942,
1670025807,320000,49.971741,32.541336∠48.208009,33.232933∠-71.777622,33.124088∠168.939205,
1670025807,360000,49.972004,32.537243∠47.811165,33.230736∠-72.176119,33.119076∠168.540775,
1670025807,400000,49.973351,32.535450∠47.432663,33.227638∠-72.553234,33.114182∠168.165334,
1670025807,440000,49.973438,32.534138∠47.056788,33.225597∠-72.931382,33.111320∠167.790017,
1670025807,480000,49.972916,32.536068∠46.669579,33.224506∠-73.317934,33.110893∠167.410516,
1670025807,520000,49.972168,32.538017∠46.297108,33.224167∠-73.691687,33.114044∠167.040105,
1670025807,560000,49.972439,32.540951∠45.924103,33.223244∠-74.061955,33.115505∠166.671757,
1670025807,600000,49.973427,32.542759∠45.539447,33.224255∠-74.442398,33.118191∠166.287706,
1670025807,640000,49.973328,32.540630∠45.153400,33.225933∠-74.824796,33.119236∠165.897792,
1670025807,680000,49.972588,32.538467∠44.768833,33.227596∠-75.209578,33.120834∠165.508424,
1670025807,720000,49.972301,32.537243∠44.383763,33.228672∠-75.595030,33.120300∠165.121543,
1670025807,760000,49.972664,32.536510∠43.998113,33.228420∠-75.981241,33.118973∠164.735852,
1670025807,800000,49.973228,32.535103∠43.608536,33.226864∠-76.370179,33.119057∠164.346429,
1670025807,840000,49.973740,32.533871∠43.224950,33.225636∠-76.756335,33.119530∠163.959631,
1670025807,880000,49.973602,32.532993∠42.853715,33.225338∠-77.133504,33.119701∠163.586759,
1670025807,920000,49.973763,32.535072∠42.494196,33.226486∠-77.497027,33.120884∠163.221323,
1670025807,960000,49.973564,32.538464∠42.120888,33.228313∠-77.870446,33.121777∠162.845814,
1670025808,0,49.973427,32.542934∠41.755933,33.230198∠-78.229288,33.122509∠162.487183,
1670025808,40000,49.973778,32.546753∠41.381613,33.231525∠-78.601975,33.123241∠162.118972,
1670025808,80000,49.974449,32.550682∠41.006777,33.231632∠-78.975577,33.123642∠161.746101,
1670025808,120000,49.974365,32.551723∠40.630136,33.232121∠-79.347677,33.123764∠161.374391,
